Name,Address,Rating,Review Count,Types
Bershka,"Calle de Motolinia 35, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,5083,"clothing_store,womens_clothing_store,shoe_store,store"
C&A,"C. de Venustiano Carranza 79, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.3,2856,"clothing_store,womens_clothing_store,shoe_store,store"
Pull & Bear,"AVENIDA FRANCISCO I COL, Av Francisco I. Madero 42, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,5856,"clothing_store,womens_clothing_store,store"
Urban Store Centro Histórico CDMX,"Isabel La Católica 38, Colonia Centro, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.3,532,clothing_store
ZARA,"Isabel La Católica 24, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,5090,clothing_store
Cangoo Fashion,"Leona Vicario 17-LOCAL A, entre CALLE SAN ANTONIO TOMATLAN Y MIXCALCO, Centro, Cuauhtémoc, 06020 CDMX, Mexico",4.6,275,"clothing_store,womens_clothing_store,store"
Promoda Outlet,"C. de la Palma 34, Centro Histórico de la Cdad. de México, Área 1, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,2005,clothing_store
El Punto Streetwear Shop,"Isabel La Católica 14, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.7,67,clothing_store
El Palacio de Hierro Centro,"20 de Noviembre 3, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.5,21504,"department_store,clothing_store,store"
Stradivarius,"Av Francisco I. Madero 53, Centro Histórico de la Cdad. de México, Cuauhtémoc, 07220 Ciudad de México, CDMX, Mexico",4.3,1228,womens_clothing_store
Shasa - Madero,"Local: Número 1 Plaza Madero Avenida Francisco I. Madero 20 cuahutemoc, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,1245,clothing_store
Cuidado Con el Perro Madero CDMX,"Av Francisco I. Madero 39-Local 1-A, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.4,7745,clothing_store
Boutique Passion,"José María Pino Suárez 47, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Centro, CDMX, Mexico",4.7,9,clothing_store
Boutique fashion Underground,"Av. Insurgentes Sur 300-local 13, Centro Urbano Pdte. Juárez, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",4.9,33,clothing_store
La Santa Boutique cdmx,"Donceles 88, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.5,2,clothing_store
Horror Boutique,"Rep. Guatemala 2 esq. Brasil (Arriba Trajes el Barón) 4to piso interior 403, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.6,164,clothing_store
Boutique Elegance,"16 de Septiembre 66, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ejido del Centro, CDMX, Mexico",4.8,5,womens_clothing_store
Boutique Obsesión,"20 de Noviembre 65, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06080 Ciudad de México, CDMX, Mexico",3.4,38,clothing_store
Roca Boutique Masaryk,"Av. Pdte. Masaryk 393, Polanco, Polanco III, Miguel Hidalgo, 11540 Ciudad de México, CDMX, Mexico",4.7,51,clothing_store
Gemma Boutique,"República de Venezuela 77, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",2.8,32,womens_clothing_store
Tiffany Boutique,"20 de Noviembre 141-LOCAL 9, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",4.8,31,womens_clothing_store
Regina Boutique,"20 de Noviembre 113, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",4.0,109,clothing_store
Betsua Boutique,"Square Dress, 20 de Noviembre 141-Loc.5, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",4.1,13,womens_clothing_store
Cadi Boutique,"Leona Vicario 63A-Local B, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.5,19,womens_clothing_store
Moda y estilo,"Moneda 10, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",4.2,9,jewelry_store
Todomoda,"Av. Juarez 32-Local 1, Colonia Centro, Centro, Cuauhtémoc, 06080 Cuauhtémoc, CDMX, Mexico",4.1,48,store
Trendy,"Av Francisco I. Madero 60, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Centro, CDMX, Mexico",3.2,98,store
Bolsas AH moda y accesorios,"Moneda 19-4to piso local 420B, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.2,166,store
TYH ACCESORIOS,"Calle del Correo Mayor 46, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.4,11,jewelry_store
Mundo Moda,"Cto Interior Avenida Río Churubusco 583, Sector Popular, Popular, Iztapalapa, 09060 Ciudad de México, CDMX, Mexico",3.8,90,store
Colore,"C. de Venustiano Carranza 47, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.4,135,"shopping_mall,jewelry_store,wholesaler"
Accesorios Mitzy,"Guatemala 69-local 26, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",5.0,2,store
Lupita Jewelry,"República de Argentina 22, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",3.9,92,store
Atando Estilo,"República de Venezuela 48-local 17, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",3.6,17,store
Metropoliz Urbanwear,"José María Izazaga 20, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06080 Cuahutémoc, CDMX, Mexico",4.6,10,clothing_store
Ares Urban Wear,"Circunvalación 52, Centro, Cuauhtémoc, 15100 Ciudad de México, CDMX, Mexico",4.6,153,clothing_store
Colectivo Calavera,"Av. 5 de Mayo 29,Centro Histórico, Centro,06000 Ciudad de México, D.F, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.7,53,clothing_store
GRFK CENTRO HISTÓRICO CDMX,"16 de Septiembre 11, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.4,68,clothing_store
YONERONE,"Isabel La Católica 93-Loc- B, Col. Centro, Centro, Cuauhtémoc, 06080 Ciudad de México, CDMX, Mexico",4.7,534,clothing_store
Street wear xcdmx,"Av. Juarez 32-desp.211, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",5.0,3,clothing_store
PAY'S store,"C. Marsella 59, Juárez, Cuauhtémoc, 06600 Ciudad de México, CDMX, Mexico",4.8,34,clothing_store
TLAPEXCO CENTRO HISTÓRICO,"Calle de Mesones 45, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",4.8,84,"sporting_goods_store,clothing_store,store"
Wavey L.A.,"Havre 46, Juárez, Cuauhtémoc, 06600 Juárez, CDMX, Mexico",5.0,8,clothing_store
SRPEDRO,"C. Manuel Doblado No.10, Centro, Cuauhtémoc, 06000 Centro, CDMX, Mexico",4.3,40,womens_clothing_store
JULIO Palma,"C. de la Palma 39-Local 1, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,94,womens_clothing_store
SOPHIA,"C. Nezahualcóyotl 145-Piso 6, Centro, Cuauhtémoc, 06080 Ciudad de México, CDMX, Mexico",4.5,161,"clothing_store,womens_clothing_store,store,service"
Portis Moda,"Leona Vicario 23, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.4,36,"womens_clothing_store,manufacturer,wholesaler"
CHERRY,"José María Izazaga 127-piso 2, Centro, Cuauhtémoc, 06080 Ciudad de México, CDMX, Mexico",4.2,197,womens_clothing_store
Pekka,"20 de Noviembre 83, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Centro, CDMX, Mexico",4.5,31,clothing_store
MODAS DE JENNY (MD'J),"C. de Mixcalco 13, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.5,140,womens_clothing_store
Monserrat Moda,"Plaza Torres de Plata, Calle Rodríguez Puebla 21-Local 23, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.8,16,womens_clothing_store
EVA MODA,"Calle Rodríguez Puebla 10, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.7,34,womens_clothing_store
Aspik,"José María Izazaga 127-L-10, Centro, Cuauhtémoc, 06090 Cuauhtémoc, CDMX, Mexico",4.7,78,womens_clothing_store
Sterling Fashion | Venta de Ropa Por Mayoreo En Línea,"General Miguel Alemán 32 Loc D y E, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.6,87,womens_clothing_store
Vittorio Forti Bolivar,"CALLE BOLIVAR NUM. 34 P.B. COL. CENTRO, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Cuahutemoc, CDMX, Mexico",4.5,725,clothing_store
Men's Fashion Zocalo,"Local S - C, 16 de Septiembre 82, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,89,clothing_store
Robert's | 05 de Mayo,"Calle de Bolívar 18, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.3,199,clothing_store
Fergaro,"Regina 79, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",4.6,8,clothing_store
El Palacio del Traje,"República de Brasil 68, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06010 Ciudad de México, CDMX, Mexico",4.2,55,clothing_store
Zuppo Store Underwear Centro,"José María Pino Suárez 59-Piso 2, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",4.4,128,clothing_store
Men´s Fashion 5 De Mayo,"5 de Mayo 32 Loc E, F, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.3,127,clothing_store
Aldo Conti,"16 de Septiembre 72-L-A, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,170,clothing_store
HIDALGO, S.A. DE C.V.,"Av. 5 de Mayo 31, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.4,148,clothing_store
Valenti Collezione,"Eje Central Lázaro Cárdenas 74, Colonia Centro, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.9,303,clothing_store
Men's Fashion Bolivar,"Simón Bolívar 31, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.4,272,clothing_store
Camisería Bolívar,"A Bolívar 23, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.5,338,clothing_store
Urban Store Parque Las Antenas,"Plaza Parque Las Antenas, Anillo Perif. 3278-Local 190, 190 B, 190 C, 190 D, 191 D, La Esperanza, Iztapalapa, 09910 Ciudad de México, CDMX, Mexico",4.3,34,clothing_store
Tienda De Ropa,"San Jerónimo 178, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",1.0,1,clothing_store
Super de Ropa,"Calle del Correo Mayor 66-4 piso local 401, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",3.8,37,clothing_store
DRESS SHOP,"Corregidora 19, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",3.7,3,clothing_store
Optima-Venustiano Carranza,"1, C. de Venustiano Carranza 121, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",4.2,360,womens_clothing_store
Optima Tacuba,"C. de Tacuba 47, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.1,319,womens_clothing_store
07 September 16 Wild Temptation,"16 de Septiembre 5, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.2,403,"womens_clothing_store,shoe_store,clothing_store"
Optima 5 de Febrero,"C. 5 de Febrero 21, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",4.3,128,clothing_store
Boutique Vanessa,"Historic center of Mexico City, Centro, 06090 Mexico City, CDMX, Mexico",5.0,1,clothing_store
CENTRAL DE PACAS boutique,"José María Izazaga 56-Local 1, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",5.0,14,clothing_store
Mila Boutique,"Soledad 51, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",5.0,2,wholesaler
Orchid Boutique,"20 de Noviembre No. 133-primer piso, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",5.0,2,womens_clothing_store
Boutique Oscar Maya,"Donceles 86-segundo piso, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",3.5,20,clothing_store
SUEÑOS BOUTIQUE XV | SBXV / CDMX,"República de Chile, # 71, F. Colonia Centro, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.3,27,clothing_store
SasBim La tienda del Mayoreo CDMX,"Moneda 19-LOCAL 309 PISO 3, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.6,90,store
Accesorios Para Dama MYC,"República de Uruguay 120, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",5.0,1,store
Accesorios manhattan,"Moneda 19-interior local 49, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 08000 Ciudad de México, CDMX, Mexico",4.3,3,jewelry_store
Alexandra Accesorios,"Jose T.Cuellar 214, Paulino Navarro, Cuauhtémoc, 06870 Ciudad de México, CDMX, Mexico",5.0,1,store
PLIZBORD ACCESORIOS,"C. de Venustiano Carranza 71-local 9, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.7,6,clothing_store
Todomoda,"Lorenzo Boturini 258-Int. SSC19, Tránsito, Cuauhtémoc, 06820 Ciudad de México, CDMX, Mexico",3.6,16,store
Todomoda,"Calz. Vallejo 1090-Loc. A-202, Sta Cruz de las Salinas, Azcapotzalco, 02340 Ciudad de México, CDMX, Mexico",3.9,73,store
Todomoda,"Av. Cuauhtémoc 462-Loc. 16, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX, Mexico",4.0,179,store
Moda Urbana,"Leona Vicario 59 PB, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.0,1,clothing_store
Tinta Urbana Playeras,"República de Colombia 25-local 3, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",5.0,2,clothing_store
Sequía Urbana,"Manuel Doblado 40 Plaza del Sol local 56, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.0,1,clothing_store
MUNDI | Moda Urbana Nacional de Diseño Internacional,"20 de Noviembre 170, Centro, Cuauhtémoc, 06090 Ciudad de México, CDMX, Mexico",4.0,4,clothing_store
SUP Urban Shop,"Calle Cto 26 231, Col. Héroes de Tecamac, 55763 Mexico City, Méx., Mexico",4.0,4,store
Plaza Del Comercio Popular León De Judá,"C. de la Academia 38, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",4.1,18,clothing_store
Ropa Para Mujer,"Cda. San Ciprian 25, La Merced, Centro, Venustiano Carranza, 15100 Ciudad de México, CDMX, Mexico",5.0,2,womens_clothing_store
Ropa De Dama Juvenil y Casual Creaciones Oliva,"C. de Mixcalco 108 Pasillo 13 local 580, Cuahutemoc Col Centro Primer local del pasillo 13, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",5.0,1,womens_clothing_store
Troppo Moda Lecumberri,"Lecumberri 20-local 5, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",4.1,60,womens_clothing_store
KARLA D LIZ,"20 de Noviembre 178-Local 106 B, Centro, Cuauhtémoc, 06080 Cuauhtémoc, CDMX, Mexico",4.4,70,womens_clothing_store
Ropa para dama La abuelita,"República de Guatemala 73, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, Mexico",5.0,1,womens_clothing_store
Ropa para Dama "Buhole","Pasaje, José María Pino Suárez 59, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06090 Ejido del Centro, CDMX, Mexico",5.0,5,womens_clothing_store
MI-A es moda,"margil #9 loc 9, Soledad 53-A, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",3.5,4,womens_clothing_store
Ropa para mujer Juvenil,"C. de Mixcalco 72, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",5.0,1,womens_clothing_store
El Palacio del Traje,"República de Brasil 20, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06010 Ciudad de México, CDMX, Mexico",4.2,24,clothing_store
Ropa de pants para Hombre,"Mercado de Mixcalco S/N, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, Mexico",5.0,1,clothing_store
Ropa para Caballero MarCas,"Calle Dr Liceaga 108, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX, Mexico",4.0,2,clothing_store
Pantalones Originales para Caballero,"Plaza de San Pablo 31, La Merced, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",5.0,2,clothing_store
